DTC_ID;DTC_TITLE;DTC_NO_CODEX_REP;DTC_NO_CODEX_EMP;DTC_COORD_X;DTC_COORD_Y;DTC_URL_DETAILS;DTC_IS_EMP;DTC_IS_REP;PLA_ID;DTG_VALUE;GAIN_INIT
ALDE_REP_VISE;TO_DEFINE;;;1107;80;http://www.swtor-spy.com/datacrons/alderaan/327/#Alderaan_datacron_Aim4;false;true;ALDE;4;Aim +4
ALDE_REP_PRES;TO_DEFINE;;;-82;-268;http://www.swtor-spy.com/datacrons/alderaan/327/#Alderaan_datacron_Presence3;false;true;ALDE;3;Presence +3
ALDE_REP_VOLO;TO_DEFINE;;;-2508;-427;http://www.swtor-spy.com/datacrons/alderaan/327/#Alderaan_datacron_Willpower3;false;true;ALDE;3;Willpower +3
ALDE_REP_VIGU;TO_DEFINE;;;2190;-2019;http://www.swtor-spy.com/datacrons/alderaan/327/#Alderaan_datacron_Strength4;false;true;ALDE;4;Strength +4
ALDE_REP_ENDU;TO_DEFINE;;;2721;2496;http://www.swtor-spy.com/datacrons/alderaan/327/#Alderaan_datacron_Endurance3;false;true;ALDE;3;Endurance +3
BALM_REP_VISE;TO_DEFINE;;;191;-346;http://www.swtor-spy.com/datacrons/balmorra-republic/332/#Balmorra (Republic)_datacron_Aim4;false;true;BALM;4;Aim +4
BALM_REP_ASTU;TO_DEFINE;;;-1017;1514;http://www.swtor-spy.com/datacrons/balmorra-republic/332/#Balmorra (Republic)_datacron_Cunning4;false;true;BALM;4;Cunning +4
BALM_REP_PRES;TO_DEFINE;;;730;2030;http://www.swtor-spy.com/datacrons/balmorra-republic/332/#Balmorra (Republic)_datacron_Presence4;false;true;BALM;4;Presence +4
BALM_REP_ENDU;TO_DEFINE;;;-485;-233;http://www.swtor-spy.com/datacrons/balmorra-republic/332/#Balmorra (Republic)_datacron_Endurance3;false;true;BALM;3;Endurance +3
BALM_REP_VOLO;TO_DEFINE;;;-779;2069;http://www.swtor-spy.com/datacrons/balmorra-republic/332/#Balmorra (Republic)_datacron_Willpower4;false;true;BALM;4;Willpower +4
BELS_REP_VOLO;TO_DEFINE;;;-501;768;http://www.swtor-spy.com/datacrons/belsavis/643/#Belsavis_datacron_Willpower4;false;true;BELS;4;Willpower +4
BELS_REP_ENDU;TO_DEFINE;;;-992;-450;http://www.swtor-spy.com/datacrons/belsavis/643/#Belsavis_datacron_Endurance4;false;true;BELS;4;Endurance +4
