Planete;Gain;GDC_ID_REP;GDC_LABEL_FR_REP;GDC_LABEL_EN_REP;GDC_ID_EMP;GDC_LABEL_FR_EMP;GDC_LABEL_EN_EMP
Alderaan datacrons;Aim +4;VISE;Visee;Visee;VISE;Visee;Aim
Alderaan datacrons;Presence +3;PRES;Presence;Presence;PRES;Presence;Presence
Alderaan datacrons;Willpower +3;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Alderaan datacrons;Strength +4;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Alderaan datacrons;Endurance +3;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Balmorra (Empire) datacrons;Strength +2;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Balmorra (Empire) datacrons;Aim +2;VISE;Visee;Visee;VISE;Visee;Aim
Balmorra (Empire) datacrons;Willpower +2;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Balmorra (Empire) datacrons;Cunning +2;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Balmorra (Empire) datacrons;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard
Balmorra (Republic) datacrons;Aim +4;VISE;Visee;Visee;VISE;Visee;Aim
Balmorra (Republic) datacrons;Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Balmorra (Republic) datacrons;Presence +4;PRES;Presence;Presence;PRES;Presence;Presence
Balmorra (Republic) datacrons;Endurance +3;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Balmorra (Republic) datacrons;Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Belsavis datacrons;Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Belsavis datacrons;Endurance +4;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Belsavis datacrons;Presence +4;PRES;Presence;Presence;PRES;Presence;Presence
Belsavis datacrons;Aim +4;VISE;Visee;Visee;VISE;Visee;Aim
Belsavis datacrons;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard
Corellia datacrons;Strength +4;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Corellia datacrons;REPUBLIC - Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Corellia datacrons;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard
Corellia datacrons;Presence +4;PRES;Presence;Presence;PRES;Presence;Presence
Corellia datacrons;Aim +4;VISE;Visee;Visee;VISE;Visee;Aim
Corellia datacrons;Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Corellia datacrons;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard
Corellia datacrons;EMPIRE Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Coruscant datacrons;Presence +2;PRES;Presence;Presence;PRES;Presence;Presence
Coruscant datacrons;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard
Coruscant datacrons;Strength +2;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Coruscant datacrons;Endurance +2;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Coruscant datacrons;Cunning +2;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Dromund Kaas datacrons;Strength +2;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Dromund Kaas datacrons;Presence +2;PRES;Presence;Presence;PRES;Presence;Presence
Dromund Kaas datacrons;Cunning +2;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Dromund Kaas datacrons;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard
Dromund Kaas datacrons;Endurance +2;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Hoth datacrons;Presence +4;PRES;Presence;Presence;PRES;Presence;Presence
Hoth datacrons;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard
Hoth datacrons;Endurance +4;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Hoth datacrons;Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Hoth datacrons;Strength +4;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Hutta datacrons;Aim +2;VISE;Visee;Visee;VISE;Visee;Aim
Hutta datacrons;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard
Hutta datacrons;Presence +2;PRES;Presence;Presence;PRES;Presence;Presence
Ilum datacrons;Aim +4;VISE;Visee;Visee;VISE;Visee;Aim
Ilum datacrons;Endurance +4;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Ilum datacrons;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard
Ilum datacrons;Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Ilum datacrons;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard
Korriban datacrons;Willpower +2;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Korriban datacrons;Endurance +2;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Korriban datacrons;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard
