Planete;;Gain;Coordonnees;Debut X;Fin X;Debut Y;Fin Y;Sous Chaine;X;Y;Liens
Alderaan datacrons;Alderaan datacrons;;;;;;;;;;
;Alderaan datacrons;Aim +4;X: 1107, Y: 80;3;8;12;15;; 1107; 80;http://www.swtor-spy.com/datacrons/alderaan/327/
;Alderaan datacrons;Presence +3;X: -82, Y: -268;3;7;11;16;; -82; -268;http://www.swtor-spy.com/datacrons/alderaan/327/
;Alderaan datacrons;Willpower +3;X: -2508, Y: -427;3;9;13;18;; -2508; -427;http://www.swtor-spy.com/datacrons/alderaan/327/
;Alderaan datacrons;Strength +4;X: 2190, Y: -2019;3;8;12;18;; 2190; -2019;http://www.swtor-spy.com/datacrons/alderaan/327/
;Alderaan datacrons;Endurance +3;X: 2721, Y: 2496;3;8;12;17;; 2721; 2496;http://www.swtor-spy.com/datacrons/alderaan/327/
Balmorra (Empire) datacrons;Balmorra (Empire) datacrons;;;#VALEUR!;#VALEUR!;#VALEUR!;1;;#VALEUR!;#VALEUR!;
;Balmorra (Empire) datacrons;Strength +2;X: 727, Y: 2033;3;7;11;16;; 727; 2033;http://www.swtor-spy.com/datacrons/balmorra-empire/193/
;Balmorra (Empire) datacrons;Aim +2;X: -1017, Y: 1514;3;9;13;18;; -1017; 1514;http://www.swtor-spy.com/datacrons/balmorra-empire/193/
;Balmorra (Empire) datacrons;Willpower +2;X: 191, Y: -346;3;7;11;16;; 191; -346;http://www.swtor-spy.com/datacrons/balmorra-empire/193/
;Balmorra (Empire) datacrons;Cunning +2;X: 1853, Y: 111;3;8;12;16;; 1853; 111;http://www.swtor-spy.com/datacrons/balmorra-empire/193/
;Balmorra (Empire) datacrons;Green Matrix Shard;X: -505, Y: 1990;3;8;12;17;; -505; 1990;http://www.swtor-spy.com/datacrons/balmorra-empire/193/
Balmorra (Republic) datacrons;Balmorra (Republic) datacrons;;;#VALEUR!;#VALEUR!;#VALEUR!;1;;#VALEUR!;#VALEUR!;
;Balmorra (Republic) datacrons;Aim +4;X: 191, Y: -346;3;7;11;16;; 191; -346;http://www.swtor-spy.com/datacrons/balmorra-republic/332/
;Balmorra (Republic) datacrons;Cunning +4;X: -1017, Y: 1514;3;9;13;18;; -1017; 1514;http://www.swtor-spy.com/datacrons/balmorra-republic/332/
;Balmorra (Republic) datacrons;Presence +4;X: 730, Y: 2030;3;7;11;16;; 730; 2030;http://www.swtor-spy.com/datacrons/balmorra-republic/332/
;Balmorra (Republic) datacrons;Endurance +3;X: -485, Y: -233;3;8;12;17;; -485; -233;http://www.swtor-spy.com/datacrons/balmorra-republic/332/
;Balmorra (Republic) datacrons;Willpower +4;X: -779, Y: 2069;3;8;12;17;; -779; 2069;http://www.swtor-spy.com/datacrons/balmorra-republic/332/
Belsavis datacrons;Belsavis datacrons;;;#VALEUR!;#VALEUR!;#VALEUR!;1;;#VALEUR!;#VALEUR!;
;Belsavis datacrons;Willpower +4;X: -501, Y: 768;3;8;12;16;; -501; 768;http://www.swtor-spy.com/datacrons/belsavis/643/
;Belsavis datacrons;Endurance +4;X: -992, Y: -450;3;8;12;17;; -992; -450;http://www.swtor-spy.com/datacrons/belsavis/643/
;Belsavis datacrons;Presence +4;X: -1915, Y: -476;3;9;13;18;; -1915; -476;http://www.swtor-spy.com/datacrons/belsavis/643/
;Belsavis datacrons;Aim +4;X: -785, Y: -1930;3;8;12;18;; -785; -1930;http://www.swtor-spy.com/datacrons/belsavis/643/
;Belsavis datacrons;Green Matrix Shard;X: -315, Y: -2172;3;8;12;18;; -315; -2172;http://www.swtor-spy.com/datacrons/belsavis/643/
Corellia datacrons;Corellia datacrons;;;#VALEUR!;#VALEUR!;#VALEUR!;1;;#VALEUR!;#VALEUR!;
;Corellia datacrons;Strength +4;X: -2755, Y: -2005;3;9;13;19;; -2755; -2005;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;REPUBLIC - Willpower +4;X: 703, Y: 1717;3;7;11;16;; 703; 1717;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;Blue Matrix Shard;X: -2425, Y: -1063;3;9;13;19;; -2425; -1063;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;Presence +4;X: 3425, Y: -3209;3;8;12;18;; 3425; -3209;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;Aim +4;X: 3140, Y: -1790;3;8;12;18;; 3140; -1790;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;Cunning +4;X: -2658, Y: -3114;3;9;13;19;; -2658; -3114;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;Green Matrix Shard;X: 702, Y: -1884;3;7;11;17;; 702; -1884;http://www.swtor-spy.com/datacrons/corellia/970/
;Corellia datacrons;EMPIRE Willpower +4;X: -2404, Y: 2948;3;9;13;18;; -2404; 2948;http://www.swtor-spy.com/datacrons/corellia/970/
Coruscant datacrons;Coruscant datacrons;;;#VALEUR!;#VALEUR!;#VALEUR!;1;;#VALEUR!;#VALEUR!;
;Coruscant datacrons;Presence +2;X: 2320, Y: 1055;3;8;12;17;; 2320; 1055;http://www.swtor-spy.com/datacrons/coruscant/41/
;Coruscant datacrons;Yellow Matrix Shard;X: 905, Y: 4557;3;7;11;16;; 905; 4557;http://www.swtor-spy.com/datacrons/coruscant/41/
